Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.partners,expiring,132,43%,3,"Business,General,Media,Technology",06/09/2023 17:00,06/09/2025 17:00,Dynadot Inc
brief.partners,available,124,19%,5,"Business,Education,General,Law",,,
second.partners,available,120,23%,6,"General,Mathematics",,,
tenth.partners,available,116,7%,5,Mathematics,,,
flat.partners,available,116,23%,4,"Construction,Real Estate",,,
equal.partners,available,116,19%,5,"Education,General,Law",,,
tonic.partners,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.partners,available,112,14%,7,"Business,Entertainment,Sports",,,
above.partners,available,112,22%,5,Business,,,
acute.partners,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.partners,available,106,5%,7,"General,Religion",,,
teen.partners,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.partners,available,102,8%,6,"Business,Education,Technology",,,
whiz.partners,available,100,12%,4,"Business,Education,Technology",,,
eighth.partners,available,100,6%,6,Mathematics,,,
sixth.partners,available,100,8%,5,Mathematics,,,
ninth.partners,available,100,9%,5,Mathematics,,,
crack.partners,available,100,20%,5,Sports,,,
third.partners,available,100,15%,5,Mathematics,,,
remove.partners,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.partners,available,100,3%,6,"Medicine,Science",,,
adjunct.partners,available,100,5%,7,Education,,,
forgiving.partners,available,96,3%,9,"Healthcare,Religion",,,
academic.partners,available,96,20%,8,"Education,Humanities,Science",,,
doable.partners,available,96,9%,6,"Business,Education,Technology",,,
alamode.partners,available,96,12%,9,Fashion,,,
actual.partners,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.partners,available,94,9%,8,"Education,Healthcare,Technology",,,
about.partners,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.partners,available,94,16%,8,"Arts,Entertainment",,,
around.partners,available,94,22%,6,"Business,General,Media,Technology",,,
abject.partners,available,94,7%,6,Humanities,,,
nought.partners,available,92,4%,6,Mathematics,,,
adjective.partners,available,92,5%,9,Education,,,
abroad.partners,available,92,12%,6,"Hospitality,Travel",,,
adept.partners,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.partners,available,92,7%,8,"Construction,Real Estate",,,
twentieth.partners,available,92,3%,9,Mathematics,,,
exemplary.partners,available,92,5%,9,"Business,Education,Healthcare",,,
leash.partners,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.partners,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.partners,available,90,9%,9,Healthcare,,,
abortive.partners,available,90,1%,8,"Medicine,Science",,,
additional.partners,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.partners,available,90,3%,8,"Entertainment,Media,Technology",,,
clear.partners,expiring,90,47%,5,"Manufacturing,Retail,Technology",13/09/2014 00:53,13/09/2025 00:53,"GoDaddy.com, LLC"
endearing.partners,available,90,1%,9,"Entertainment,Fashion,Retail",,,
activist.partners,available,88,12%,8,"Humanities,Politics",,,
wide.partners,available,88,18%,4,"Business,Media,Technology",,,
hundred.partners,available,88,13%,7,Mathematics,,,
adlib.partners,available,88,7%,6,Entertainment,,,
proficient.partners,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.partners,available,88,13%,7,Mathematics,,,
eleven.partners,available,88,32%,6,Mathematics,,,
sixteen.partners,available,88,10%,7,Mathematics,,,
twelve.partners,available,88,18%,6,"General,Mathematics",,,
aboriginal.partners,available,86,10%,10,Humanities,,,
intent.partners,available,86,25%,6,"Business,Education,Technology",,,
star.partners,available,86,40%,4,"Entertainment,Media,Sports",,,
xix.partners,available,86,10%,3,Mathematics,,,
recondite.partners,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.partners,available,86,12%,3,Mathematics,,,
engrossing.partners,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.partners,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.partners,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.partners,available,86,3%,9,Entertainment,,,
seventeen.partners,available,84,7%,9,Mathematics,,,
twentytwo.partners,available,84,10%,10,Mathematics,,,
fourteen.partners,available,84,8%,8,Mathematics,,,
thirteen.partners,available,84,10%,8,Mathematics,,,
accessory.partners,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.partners,available,84,8%,8,Mathematics,,,
twentyone.partners,available,84,13%,10,Mathematics,,,
acting.partners,available,84,12%,6,Entertainment,,,
deviate.partners,available,84,12%,7,"Medicine,Science",,,
thousand.partners,available,84,8%,8,Mathematics,,,
adjustable.partners,available,84,3%,10,"Manufacturing,Retail,Technology",,,
abenaki.partners,available,82,2%,7,Geography,,,
impromptu.partners,available,82,16%,9,Entertainment,,,
abroach.partners,available,82,1%,7,Food and Beverage,,,
cleansing.partners,available,82,3%,9,Health and Fitness,,,
fivesome.partners,available,82,1%,8,Sports,,,
abkhaz.partners,available,82,1%,6,Geography,,,
good.partners,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
absorbent.partners,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.partners,available,82,10%,6,Mathematics,,,
abdominal.partners,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.partners,available,82,9%,7,"Medicine,Science",,,
dozen.partners,available,82,10%,5,Mathematics,,,
forty.partners,available,80,9%,5,Mathematics,,,
seventh.partners,available,80,10%,7,Mathematics,,,
twenty.partners,available,80,12%,6,Mathematics,,,
two.partners,available,80,23%,3,Mathematics,,,
worshipful.partners,available,80,1%,10,"Education,Healthcare,Religion",,,
some.partners,available,80,32%,4,"Business,Media,Retail",,,
adoptable.partners,available,80,3%,9,"Education,Healthcare",,,
dorsal.partners,available,80,6%,6,"Medicine,Science",,,
absolute.partners,available,80,25%,8,"Engineering,Mathematics,Science",,,
capable.partners,available,80,12%,7,"Business,Education,Technology",,,
superstar.partners,available,80,18%,9,Entertainment,,,
sequent.partners,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.partners,available,80,21%,4,Entertainment,,,
absorbable.partners,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.partners,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.partners,available,80,24%,4,"General,Mathematics",,,
twentysix.partners,available,78,8%,10,Mathematics,,,
abounding.partners,available,78,2%,9,Agriculture,,,
abkhasian.partners,available,78,1%,9,Geography,,,
honestly.partners,available,78,9%,8,"Business,Law",,,
recognized.partners,available,78,3%,10,"Business,Education,Technology",,,
athletic.partners,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.partners,available,78,1%,9,"Education,Healthcare",,,
accurate.partners,available,78,16%,8,"Engineering,Mathematics,Science",,,
accessible.partners,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhazian.partners,available,78,1%,9,Geography,,,
accepted.partners,available,78,6%,8,"Business,Education,Technology",,,
absorptive.partners,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
low.partners,available,78,20%,3,"Business,Finance",,,
recognised.partners,available,78,3%,10,"Business,Education,Technology",,,
adorable.partners,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accidental.partners,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.partners,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.partners,available,78,8%,10,Mathematics,,,
adrenal.partners,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.partners,available,78,4%,7,"Medicine,Science",,,
acceptable.partners,available,78,5%,10,"Business,Hospitality,Retail",,,
firstrate.partners,available,76,6%,10,Business,,,
adipose.partners,available,76,2%,7,"Healthcare,Science",,,
resultant.partners,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thirteenth.partners,available,76,3%,10,Mathematics,,,
acoustic.partners,available,76,14%,8,Science,,,
ague.partners,available,76,2%,4,"Geography,Medicine,Science",,,
obscene.partners,available,76,5%,7,"Entertainment,Media",,,
ancillary.partners,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adherent.partners,available,76,4%,8,"Politics,Religion",,,
fourteenth.partners,available,76,2%,10,Mathematics,,,
addable.partners,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.partners,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.partners,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.partners,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
threed.partners,available,76,7%,7,Technology,,,
improvise.partners,available,76,4%,9,Entertainment,,,
ventral.partners,available,76,3%,7,Science,,,
thousandth.partners,available,76,1%,10,Mathematics,,,
fifteenth.partners,available,76,2%,9,Mathematics,,,
incidental.partners,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.partners,available,76,1%,9,Mathematics,,,
abrasive.partners,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.partners,available,76,3%,10,Mathematics,,,
mavin.partners,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.partners,available,74,16%,8,"Medicine,Science",,,
realizable.partners,available,74,1%,10,"Business,Education,Technology",,,
broad.partners,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.partners,available,74,6%,8,"Medicine,Science",,,
acuate.partners,available,74,2%,6,"Engineering,Medicine,Science",,,
sensation.partners,available,74,7%,9,"Entertainment,Media,Sports",,,
manageable.partners,available,74,4%,10,"Business,Education,Technology",,,
adapted.partners,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.partners,available,74,19%,6,Sports,,,
cleared.partners,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.partners,available,74,4%,10,"Business,Education,Technology",,,
adamant.partners,available,74,14%,7,Religion,,,
adenoid.partners,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
skilful.partners,available,74,3%,7,"Education,Health and Fitness,Sports",,,
admirable.partners,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.partners,available,74,3%,9,"Education,Healthcare",,,
playing.partners,available,74,12%,7,Entertainment,,,
activated.partners,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.partners,available,74,1%,10,"Education,Healthcare,Science",,,
ablaze.partners,available,72,6%,6,Entertainment,,,
sixtieth.partners,available,72,1%,8,Mathematics,,,
adaptative.partners,available,72,1%,10,"Business,Education,Technology",,,
improvize.partners,available,72,1%,9,Entertainment,,,
adonic.partners,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.partners,available,72,1%,9,"Entertainment,Media,Technology",,,
trinity.partners,available,72,18%,7,Religion,,,
ternary.partners,available,72,7%,7,Mathematics,,,
accusative.partners,available,72,0%,10,"Humanities,Law",,,
abreast.partners,available,72,2%,7,"Business,Technology",,,
abloom.partners,available,72,5%,6,Agriculture,,,
ninetieth.partners,available,72,1%,9,Mathematics,,,
adjunctive.partners,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
addicted.partners,available,72,9%,8,Healthcare,,,
eightieth.partners,available,72,1%,9,Mathematics,,,
aching.partners,available,72,4%,6,Healthcare,,,
existent.partners,available,72,3%,8,"Mathematics,Science",,,
lovely.partners,available,72,26%,6,"Entertainment,Fashion,Retail",,,
liv.partners,available,72,28%,3,Mathematics,,,
seventieth.partners,available,72,1%,10,Mathematics,,,
adjectival.partners,available,72,1%,10,Education,,,
accustomed.partners,available,72,1%,10,"Business,Education,Humanities",,,
trey.partners,available,72,13%,4,Sports,,,
absorbed.partners,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.partners,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.partners,available,72,3%,9,"Engineering,Science",,,
unity.partners,resell,70,38%,5,Mathematics,13/05/2024 15:15,13/05/2026 15:15,Porkbun LLC
practiced.partners,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.partners,available,70,4%,9,Humanities,,,
adored.partners,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.partners,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.partners,available,70,4%,10,Religion,,,
recumbent.partners,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.partners,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.partners,available,70,6%,8,"Entertainment,Media",,,
accumbent.partners,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.partners,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.partners,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.partners,available,70,2%,9,"Medicine,Science",,,
skillful.partners,available,70,9%,8,"Education,Health and Fitness,Sports",,,
abulic.partners,available,70,1%,6,Medicine,,,
admired.partners,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.partners,available,70,3%,9,"Entertainment,Sports",,,
absorbing.partners,available,70,3%,9,"Entertainment,Media,Technology",,,
offhand.partners,available,70,2%,7,Entertainment,,,
fiftieth.partners,available,68,1%,8,Mathematics,,,
septenary.partners,available,68,2%,9,Mathematics,,,
foursome.partners,available,68,4%,8,Sports,,,
disciple.partners,expiring,68,14%,8,"Education,Religion",17/09/2014 19:49,17/09/2025 19:49,"GoDaddy.com, LLC"
licenced.partners,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.partners,available,68,2%,7,Humanities,,,
ane.partners,available,68,12%,3,Mathematics,,,
abnaki.partners,available,68,1%,6,Geography,,,
acerate.partners,available,68,1%,7,Science,,,
ablative.partners,available,68,3%,8,Science,,,
decorated.partners,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.partners,available,68,5%,9,Entertainment,,,
activating.partners,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.partners,available,68,1%,10,Geography,,,
abducent.partners,available,68,0%,8,Medicine,,,
licensed.partners,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.partners,available,68,2%,7,Humanities,,,
thirtieth.partners,available,68,1%,9,Mathematics,,,
octonary.partners,available,68,1%,8,Mathematics,,,
stygian.partners,available,68,5%,7,Humanities,,,
scurvy.partners,available,68,3%,6,Humanities,,,
aculeate.partners,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.partners,available,68,0%,6,Geography,,,
sevener.partners,available,68,1%,7,Mathematics,,,
ennead.partners,available,68,5%,6,Mathematics,,,
vindicated.partners,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.partners,available,68,3%,7,"Entertainment,Health and Fitness",,,
fortieth.partners,available,68,1%,8,Mathematics,,,
accredited.partners,available,68,9%,10,"Business,Education,Healthcare",,,
modish.partners,available,66,5%,6,Fashion,,,
xiii.partners,available,66,9%,4,Mathematics,,,
sextet.partners,available,66,2%,6,Entertainment,,,
xviii.partners,available,66,4%,5,Mathematics,,,
six.partners,available,66,26%,3,Mathematics,,,
according.partners,available,66,3%,9,"Business,Education,Technology",,,
century.partners,available,66,17%,7,Education,,,
xvii.partners,available,66,5%,4,Mathematics,,,
four.partners,expiring,66,27%,4,Mathematics,19/09/2014 12:39,19/09/2025 12:39,"GoDaddy.com, LLC"
ninety.partners,available,66,11%,6,Mathematics,,,
exonerated.partners,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.partners,available,66,10%,3,Mathematics,,,
thirty.partners,available,66,7%,6,Mathematics,,,
performing.partners,available,66,6%,10,Entertainment,,,
deuce.partners,available,66,8%,5,Sports,,,
acervate.partners,available,66,1%,8,Science,,,
xii.partners,available,66,10%,3,Mathematics,,,
adopted.partners,available,66,4%,7,"Education,Healthcare",,,
tenner.partners,available,66,4%,6,Finance,,,
onec.partners,available,66,6%,5,Mathematics,,,
buzzing.partners,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.partners,available,66,3%,4,Mathematics,,,
xvi.partners,available,66,4%,3,Mathematics,,,
abstinent.partners,available,66,1%,9,"Health and Fitness,Religion",,,
acrobatic.partners,available,66,4%,9,"Entertainment,Sports",,,
five.partners,available,66,26%,4,Mathematics,,,
eighty.partners,available,66,6%,6,Mathematics,,,
teenager.partners,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxii.partners,available,66,6%,4,Mathematics,,,
fifty.partners,available,66,13%,5,Mathematics,,,
acappella.partners,available,66,6%,10,Entertainment,,,
adorned.partners,available,66,5%,7,"Entertainment,Fashion,Retail",,,
latest.partners,available,66,18%,6,Technology,,,
accessary.partners,available,66,1%,9,"Business,Law,Technology",,,
astringent.partners,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.partners,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.partners,available,64,12%,7,"Medicine,Science",,,
scatty.partners,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.partners,available,64,3%,6,Entertainment,,,
rising.partners,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.partners,available,64,3%,9,"Arts,Entertainment",,,
absolved.partners,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.partners,available,64,14%,6,Entertainment,,,
