Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acentric.partners,available,64,2%,8,Science,,,
aborigine.partners,available,62,1%,9,Humanities,,,
troika.partners,available,62,8%,6,Politics,,,
accrued.partners,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.partners,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.partners,available,62,1%,9,Mathematics,,,
activation.partners,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.partners,available,62,1%,9,Mathematics,,,
eighteenth.partners,available,62,1%,10,Mathematics,,,
longdozen.partners,available,62,1%,10,Mathematics,,,
adjuvant.partners,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
orso.partners,available,62,9%,5,"Business,Media,Technology",,,
chiliad.partners,available,62,2%,7,Mathematics,,,
pungent.partners,available,62,1%,7,Food and Beverage,,,
playacting.partners,available,62,1%,10,Entertainment,,,
eleventh.partners,available,62,5%,8,Mathematics,,,
activistic.partners,available,62,1%,10,"Humanities,Politics",,,
aufait.partners,available,62,3%,7,"Fashion,Media",,,
exculpated.partners,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.partners,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.partners,available,62,6%,10,Mathematics,,,
roughly.partners,available,62,3%,7,"Business,Media,Technology",,,
wrapped.partners,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adoptive.partners,available,62,1%,8,"Education,Healthcare",,,
ensuant.partners,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.partners,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.partners,available,62,1%,8,Law,,,
abo.partners,available,62,15%,3,Science,,,
nail.partners,available,62,16%,4,"Construction,Fashion,General,Retail",,,
clxx.partners,available,60,2%,4,Mathematics,,,
idolized.partners,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.partners,available,60,1%,4,Mathematics,,,
abashed.partners,available,60,1%,7,Humanities,,,
adnexal.partners,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.partners,available,60,5%,10,"Business,Law",,,
tertiary.partners,available,60,4%,8,Education,,,
eightysix.partners,available,60,7%,10,Mathematics,,,
cautionary.partners,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.partners,available,60,1%,9,"Education,Healthcare",,,
abstemious.partners,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.partners,available,60,8%,3,Mathematics,,,
octet.partners,available,60,12%,5,Arts,,,
idolised.partners,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.partners,available,60,5%,3,Mathematics,,,
cxlv.partners,available,60,2%,4,Mathematics,,,
adnate.partners,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxv.partners,available,60,1%,5,Mathematics,,,
annexal.partners,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.partners,available,60,1%,5,Mathematics,,,
cxxx.partners,available,60,3%,4,Mathematics,,,
cxv.partners,available,60,4%,3,Mathematics,,,
clxxx.partners,available,60,1%,5,Mathematics,,,
cxl.partners,available,60,7%,3,Mathematics,,,
thou.partners,available,60,7%,4,Mathematics,,,
cxx.partners,available,60,9%,3,Mathematics,,,
paunchy.partners,available,60,0%,7,"Health and Fitness,Medicine",,,
sixty.partners,available,60,13%,5,Mathematics,,,
clxv.partners,available,60,1%,4,Mathematics,,,
abstainer.partners,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.partners,available,59,2%,6,"Arts,Entertainment,Media",,,
hexad.partners,available,58,5%,5,Mathematics,,,
accoutred.partners,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.partners,available,58,4%,6,"Medicine,Science",,,
sixtyone.partners,available,58,5%,9,Mathematics,,,
lxxx.partners,available,58,2%,4,Mathematics,,,
addible.partners,available,58,2%,7,"Engineering,Mathematics,Science",,,
quintet.partners,available,58,8%,7,"Arts,Entertainment",,,
fourscore.partners,available,58,4%,9,Mathematics,,,
aucourant.partners,available,58,3%,10,"Fashion,Media",,,
abandoned.partners,available,58,10%,9,"Construction,Real Estate",,,
abused.partners,available,58,5%,6,"Healthcare,Law",,,
heptad.partners,available,58,2%,6,Mathematics,,,
fourth.partners,available,58,13%,6,Mathematics,,,
pentad.partners,available,58,3%,6,Mathematics,,,
niner.partners,available,58,5%,5,Mathematics,,,
adjustive.partners,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fifth.partners,available,58,12%,5,Mathematics,,,
sextuplet.partners,available,58,1%,9,Healthcare,,,
eighter.partners,available,58,2%,7,Mathematics,,,
justabout.partners,available,58,3%,10,"Business,Media,Technology",,,
abuzz.partners,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.partners,available,58,4%,8,Media,,,
accretive.partners,available,58,6%,9,"Banking,Finance,Insurance",,,
alacarte.partners,available,58,11%,10,Food and Beverage,,,
octad.partners,available,58,5%,5,Mathematics,,,
offhanded.partners,available,58,1%,9,Entertainment,,,
linear.partners,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.partners,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acetic.partners,available,58,1%,6,"Food and Beverage,Science",,,
seventy.partners,available,58,7%,7,Mathematics,,,
acyclic.partners,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.partners,available,58,3%,9,"Business,Technology,Telecommunications",,,
tetrad.partners,available,58,5%,6,Mathematics,,,
sixer.partners,available,58,5%,5,Sports,,,
closeto.partners,available,58,3%,8,"Business,Media,Technology",,,
accented.partners,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.partners,available,58,0%,9,"Entertainment,Fashion,Media",,,
centesimal.partners,available,58,1%,10,Mathematics,,,
twelfth.partners,available,58,2%,7,Mathematics,,,
ache.partners,available,58,7%,4,Healthcare,,,
lxxviii.partners,available,58,1%,7,Mathematics,,,
halfdozen.partners,available,56,1%,10,Mathematics,,,
maledict.partners,available,56,1%,8,Religion,,,
accoutered.partners,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.partners,available,56,4%,5,Mathematics,,,
lvi.partners,available,56,8%,3,Mathematics,,,
xxiv.partners,available,56,5%,4,Mathematics,,,
ilx.partners,available,56,6%,3,Mathematics,,,
xli.partners,available,56,5%,3,Mathematics,,,
abdominous.partners,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.partners,available,56,6%,3,Mathematics,,,
fortyone.partners,available,56,5%,9,Mathematics,,,
addled.partners,available,56,2%,6,Entertainment,,,
terzetto.partners,available,56,3%,8,Arts,,,
thirtyone.partners,available,56,4%,10,Mathematics,,,
xlvii.partners,available,56,2%,5,Mathematics,,,
xxviii.partners,available,56,1%,6,Mathematics,,,
xliii.partners,available,56,1%,5,Mathematics,,,
fortynine.partners,available,56,3%,10,Mathematics,,,
appressed.partners,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.partners,available,56,3%,4,Mathematics,,,
admittible.partners,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.partners,available,56,7%,3,Mathematics,,,
lvii.partners,available,56,2%,4,Mathematics,,,
potbellied.partners,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.partners,available,56,5%,10,Mathematics,,,
thirtytwo.partners,available,56,4%,10,Mathematics,,,
xxix.partners,available,56,4%,4,Mathematics,,,
xlviii.partners,available,56,1%,6,Mathematics,,,
fiftynine.partners,available,56,4%,10,Mathematics,,,
fiftyfour.partners,available,56,4%,10,Mathematics,,,
xxxiii.partners,available,56,2%,6,Mathematics,,,
xxxiv.partners,available,56,1%,5,Mathematics,,,
xxxvi.partners,available,56,1%,5,Mathematics,,,
fortysix.partners,available,56,4%,9,Mathematics,,,
admissive.partners,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.partners,available,56,1%,5,Mathematics,,,
lviii.partners,available,56,1%,5,Mathematics,,,
fiftyfive.partners,available,56,8%,10,Mathematics,,,
xliv.partners,available,56,3%,4,Mathematics,,,
xxxviii.partners,available,56,1%,7,Mathematics,,,
liii.partners,available,56,4%,4,Mathematics,,,
admittable.partners,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.partners,available,56,6%,9,Mathematics,,,
xxxvii.partners,available,56,2%,6,Mathematics,,,
xlii.partners,available,56,5%,4,Mathematics,,,
xxvii.partners,available,56,3%,5,Mathematics,,,
fiftysix.partners,available,56,4%,9,Mathematics,,,
fiftyone.partners,available,56,8%,9,Mathematics,,,
xxxv.partners,available,56,4%,4,Mathematics,,,
xxxi.partners,available,56,8%,4,Mathematics,,,
abeyant.partners,available,56,1%,7,"Business,Law",,,
admonitory.partners,available,54,0%,10,"Business,Education,Healthcare",,,
viii.partners,available,54,6%,4,Mathematics,,,
sise.partners,available,54,5%,4,Mathematics,,,
abaxial.partners,available,54,1%,7,Science,,,
abatic.partners,available,54,1%,6,Science,,,
adpressed.partners,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abducens.partners,available,54,1%,8,Medicine,,,
adaxial.partners,available,54,2%,7,Science,,,
adducting.partners,available,54,1%,9,"Engineering,Mathematics,Science",,,
unnatural.partners,available,54,4%,9,"Medicine,Science",,,
fortyfive.partners,available,54,5%,10,Mathematics,,,
twoscore.partners,available,54,2%,8,Mathematics,,,
accentual.partners,available,54,3%,9,"Arts,Entertainment",,,
quaternity.partners,available,54,4%,10,Mathematics,,,
achy.partners,available,54,3%,4,Healthcare,,,
threescore.partners,available,54,2%,10,Mathematics,,,
topnotch.partners,available,54,18%,8,Business,,,
quaternion.partners,available,54,6%,10,Mathematics,,,
adjuratory.partners,available,54,0%,10,"Law,Politics,Religion",,,
adducent.partners,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.partners,available,54,4%,10,Science,,,
abatable.partners,available,54,1%,8,Law,,,
abasic.partners,available,54,1%,6,Science,,,
quintuplet.partners,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.partners,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
ternion.partners,available,54,3%,7,Mathematics,,,
monitory.partners,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.partners,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.partners,available,54,2%,7,Mathematics,,,
scratchy.partners,available,54,3%,8,Fashion,,,
accursed.partners,available,54,3%,8,"Entertainment,Media,Religion",,,
iii.partners,available,54,24%,3,Mathematics,,,
deuceace.partners,available,54,1%,9,Sports,,,
adductive.partners,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.partners,available,54,2%,6,Science,,,
achromatic.partners,available,54,4%,10,Science,,,
deserted.partners,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.partners,available,54,1%,9,Humanities,,,
vii.partners,available,54,13%,3,Mathematics,,,
abient.partners,available,54,1%,6,Science,,,
xxx.partners,expired,53,30%,3,"Arts,Entertainment,Media",04/07/2023 05:02,04/07/2025 05:02,Dynadot Inc
sestet.partners,available,53,1%,6,Arts,,,
septet.partners,available,53,1%,6,General,,,
lxiv.partners,available,52,3%,4,Mathematics,,,
xcii.partners,available,52,2%,4,Mathematics,,,
lxxiv.partners,available,52,1%,5,Mathematics,,,
ninetysix.partners,available,52,4%,10,Mathematics,,,
eightytwo.partners,available,52,4%,10,Mathematics,,,
ixl.partners,available,52,9%,3,Mathematics,,,
lxxv.partners,available,52,2%,4,Mathematics,,,
lxxvi.partners,available,52,1%,5,Mathematics,,,
xcviii.partners,available,52,1%,6,Mathematics,,,
lxxvii.partners,available,52,2%,6,Mathematics,,,
xciii.partners,available,52,1%,5,Mathematics,,,
odious.partners,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.partners,available,52,5%,8,"Humanities,Mathematics,Science",,,
abusive.partners,available,52,3%,7,"Healthcare,Law",,,
lxxxvi.partners,available,52,1%,6,Mathematics,,,
ablated.partners,available,52,1%,7,Science,,,
abysmal.partners,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtytwo.partners,available,52,3%,9,Mathematics,,,
sixtyfour.partners,available,52,4%,10,Mathematics,,,
lxxi.partners,available,52,2%,4,Mathematics,,,
aboulic.partners,available,52,1%,7,Medicine,,,
sixtysix.partners,available,52,5%,9,Mathematics,,,
lxxxi.partners,available,52,1%,5,Mathematics,,,
repulsive.partners,available,52,1%,9,Humanities,,,
lxvi.partners,available,52,3%,4,Mathematics,,,
lxxxii.partners,available,52,1%,6,Mathematics,,,
eightyone.partners,available,52,3%,10,Mathematics,,,
lxxxv.partners,available,52,1%,5,Mathematics,,,
ninetyone.partners,available,52,5%,10,Mathematics,,,
lxiii.partners,available,52,2%,5,Mathematics,,,
xci.partners,available,52,4%,3,Mathematics,,,
lxvii.partners,available,52,1%,5,Mathematics,,,
lxii.partners,available,52,2%,4,Mathematics,,,
xcvii.partners,available,52,1%,5,Mathematics,,,
xcvi.partners,available,52,2%,4,Mathematics,,,
abominable.partners,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.partners,available,52,3%,10,Mathematics,,,
lxxiii.partners,available,52,2%,6,Mathematics,,,
lxxii.partners,available,52,1%,5,Mathematics,,,
lxi.partners,available,52,5%,3,Mathematics,,,
lxxxiv.partners,available,52,1%,6,Mathematics,,,
ninetytwo.partners,available,52,4%,10,Mathematics,,,
xciv.partners,available,52,2%,4,Mathematics,,,
lxv.partners,available,52,5%,3,Mathematics,,,
lxxxvii.partners,available,52,1%,7,Mathematics,,,
repugnant.partners,available,52,1%,9,Humanities,,,
lxviii.partners,available,52,2%,6,Mathematics,,,
decumbent.partners,available,52,1%,9,"Healthcare,Medicine,Science",,,
detestable.partners,available,52,1%,10,Humanities,,,
lxxxiii.partners,available,52,1%,7,Mathematics,,,
adenoidal.partners,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.partners,available,52,3%,6,General,,,
chagrined.partners,available,52,1%,9,Humanities,,,
littlejoe.partners,available,52,2%,10,"Entertainment,Media",,,
trine.partners,available,50,11%,5,"General,Religion",,,
abomasal.partners,available,50,0%,8,Agriculture,,,
acerbic.partners,available,50,2%,7,"Arts,Humanities,Media",,,
acellular.partners,available,50,1%,9,Science,,,
adhominem.partners,available,50,2%,10,"Humanities,Law,Politics",,,
needlelike.partners,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.partners,available,50,7%,6,Mathematics,,,
spinous.partners,available,50,1%,7,"Agriculture,Science",,,
lxx.partners,available,50,5%,3,Mathematics,,,
abranchial.partners,available,50,0%,10,Science,,,
vinegary.partners,available,50,1%,8,Food and Beverage,,,
adactylous.partners,available,50,0%,10,Science,,,
acerb.partners,available,50,2%,5,Science,,,
acapnotic.partners,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.partners,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.partners,available,50,0%,10,Medicine,,,
abducting.partners,available,50,0%,9,Medicine,,,
ogdoad.partners,available,50,1%,6,Mathematics,,,
acerose.partners,available,50,1%,7,Science,,,
abdicable.partners,available,50,0%,9,Law,,,
acetous.partners,available,50,1%,7,Science,,,
abbatial.partners,available,50,0%,8,Religion,,,
acaudal.partners,available,50,1%,7,"Agriculture,Science",,,
acetose.partners,available,50,1%,7,Science,,,
acapnic.partners,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.partners,available,50,8%,7,Science,,,
acquitted.partners,available,50,1%,9,Law,,,
broached.partners,available,50,0%,8,Food and Beverage,,,
quint.partners,available,50,13%,5,"Arts,Entertainment",,,
scummy.partners,available,50,1%,6,Humanities,,,
gillless.partners,available,50,0%,9,Science,,,
abactinal.partners,available,50,0%,9,Science,,,
apriori.partners,available,48,13%,8,Mathematics,,,
ilxxx.partners,available,48,1%,5,Mathematics,,,
abstracted.partners,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.partners,available,48,1%,8,Mathematics,,,
ilxx.partners,available,48,1%,4,Mathematics,,,
abyssal.partners,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.partners,available,48,5%,10,Law,,,
execrable.partners,available,48,0%,9,"Entertainment,Humanities",,,
theabsurd.partners,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.partners,available,46,1%,10,Food and Beverage,,,
acetabular.partners,available,46,1%,10,Science,,,
achenial.partners,available,46,1%,8,Science,,,
stemless.partners,available,46,2%,8,"Agriculture,Science",,,
acarpelous.partners,available,46,0%,10,"Agriculture,Science",,,
acephalous.partners,available,46,1%,10,Science,,,
acarpous.partners,available,46,0%,8,"Agriculture,Science",,,
acicular.partners,available,46,2%,8,Science,,,
cotyloid.partners,available,46,1%,8,Science,,,
acapnial.partners,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.partners,available,46,1%,10,Science,,,
acanthoid.partners,available,46,1%,9,"Agriculture,Science",,,
acetonic.partners,available,46,1%,8,Science,,,
achromous.partners,available,46,1%,9,Science,,,
stripling.partners,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.partners,available,46,1%,8,Science,,,
acaudate.partners,available,46,1%,8,"Agriculture,Science",,,
acanthous.partners,available,46,0%,9,"Agriculture,Science",,,
quaternary.partners,available,46,3%,10,Mathematics,,,
achromic.partners,available,46,2%,8,Science,,,
acheronian.partners,available,46,1%,10,Humanities,,,
acanthotic.partners,available,46,0%,10,"Agriculture,Science",,,
accusatory.partners,available,44,1%,10,Law,,,
acherontic.partners,available,44,1%,10,Humanities,,,
cotyloidal.partners,available,44,1%,10,Science,,,
phoebe.partners,available,41,14%,6,Science,,,
abscessed.partners,available,41,0%,9,Healthcare,,,
accurst.partners,available,40,1%,7,Religion,,,
accusive.partners,available,40,1%,8,Law,,,
scurrilous.partners,available,40,1%,10,"Entertainment,Media,Politics",,,